,Fórmula o principio Activo,Descripción Medicamento,Laboratorio,Precio referencial sin convenio junio 2021,Descuento,Precio referencial con convenio junio 2021
473,MEBENDAZOL,MEBENDAZOL 100mg X6COM.,HOSPIFARMA,$1.799,43%,$1.025
474,MEBEVERINA,EVADOL XR 200mg CAPS.X30,ANDROMACO FARMA,$27.399,43%,$15.617
475,MEBEVERINA,MEDITOINA 135 mg. x 30 comprimidos,MEDIPHARM,$13.999,25%,$10.499
476,MEDROXIPROGESTERONA,PRODASONE (R) 5mg X20COM.,PFIZER,$14.699,68%,$4.704
477,MEMANTINA,EBIXA 20mg X28COM.REC.,LUNDBECK,$97.299,25%,$72.974
478,MEMANTINA,EUTEBROL 20mg X30COM.,TECNOFARMA LTDA.,$30.799,30%,$21.559
479,MEMANTINA,MIMETIX ODT 10mg X60COM.REC.,RECALCINE,$47.499,40%,$28.499
480,MEMANTINA,MIMETIX ODT 20mg X30COM.REC.,RECALCINE,$49.999,50%,$25.000
481,MEMANTINA,NEUROPRON FT 20mg COM.X30,ANDROMACO FARMA,$50.999,40%,$30.599
482,MEMANTINA,VIVIMEX 10mg COMP.X60,PHARMA INVESTI,$38.199,30%,$26.739
483,MESALAZINA,PENTASA 1g X50SOB.,FERRING,$90.999,18%,$74.619
484,MESALAZINA,PENTASA 2g X30SOB.,FERRING,$99.299,20%,$79.439
485,MESALAZINA,PENTASA 500mg X100COM.,FERRING,$87.699,20%,$70.159
486,METFORMINA,(B) GLAFORNIL XR 1000 COMP.X30,MERCK SA CHILE,$24.199,35%,$15.729
487,METFORMINA,(B) GLIFORTEX 850mg COMP.X30,ANDROMACO FARMA,$13.199,25%,$9.899
488,METFORMINA,(B) GLIFORTEX 850mg COMP.X60,ANDROMACO FARMA,$16.899,26%,$12.505
489,METFORMINA,(R) GLAFORNIL 850mg COMP.X30,MERCK SA CHILE,$14.399,29%,$10.223
490,METFORMINA,GLAFORNIL (R) 500mg X30COM.,MERCK SA CHILE,$8.899,38%,$5.517
491,METFORMINA,GLIDANIL 500mg. BE x 30 compr.,MEDIPHARM,$3.599,38%,$2.231
492,METFORMINA,GLIDANIL 850 MG. 30 comprimidos (BE),MEDIPHARM,$4.399,70%,$1.320
493,METFORMINA,GLIFORTEX XR 1000 COMP.X30,ANDROMACO FARMA,$15.699,30%,$10.989
494,METFORMINA,GLIFORTEX XR 500 COMP.X30,ANDROMACO FARMA,$8.799,30%,$6.159
495,METFORMINA,GLIFORTEX XR 750 COMP.X30,ANDROMACO FARMA,$12.999,30%,$9.099
496,METFORMINA,HIPOGLUCIN 1000 LP 30 C,LABORATORIO CHILE,$13.999,35%,$9.099
497,METFORMINA,HIPOGLUCIN 1000 LP 60 C,LABORATORIO CHILE,$25.499,35%,$16.574
498,METFORMINA,HIPOGLUCIN 1GR 30C,LABORATORIO CHILE,$17.999,35%,$11.699
499,METFORMINA,HIPOGLUCIN 500 MG 30 C LP,LABORATORIO CHILE,$7.999,35%,$5.199
500,METFORMINA,HIPOGLUCIN 500 MG 60 C LP,LABORATORIO CHILE,$11.999,35%,$7.799
501,METFORMINA,HIPOGLUCIN 750 LP 30 C,LABORATORIO CHILE,$12.599,38%,$7.811
502,METFORMINA,HIPOGLUCIN 750 LP 60 C,LABORATORIO CHILE,$21.599,35%,$14.039
503,METFORMINA,HIPOGLUCIN 850MG 30CR,LABORATORIO CHILE,$7.999,35%,$5.199
504,METFORMINA,HIPOGLUCIN 850MG 60 CR,LABORATORIO CHILE,$16.499,35%,$10.724
505,METFORMINA,METFORMINA (B) 850mg X30COM.REC.,LABORATORIO CHILE,$2.899,67%,$957
506,METFORMINA,METFORMINA (B) 850mg X60COM.REC.,LABORATORIO CHILE,$4.999,88%,$600
507,METFORMINA + GLIBENCLAMIDA,GLUCOVANCE 500/5 COMP.X30,MERCK SA CHILE,$20.399,30%,$14.279
508,METFORMINA + GLIBENCLAMIDA,GLUKAUT 500/5 X60COM.,SANITAS S.A.,$10.999,90%,$1.100
509,METFORMINA + GLIBENCLAMIDA,HIPOGLUCIN DA 500MG/2.5MG 30C,LABORATORIO CHILE,$9.999,31%,$6.899
510,METFORMINA + GLIBENCLAMIDA,HIPOGLUCIN DA 500MG/5MG 30C,LABORATORIO CHILE,$11.099,32%,$7.547
511,METILFENIDATO,ARADIX (B) 10mg X30COM.,RECALCINE,$24.499,20%,$19.599
512,METILFENIDATO,ARADIX RET.10mg X30COM.,RECALCINE,$32.699,16%,$27.467
513,METILFENIDATO,ARADIX RET.20mg X30COM.,RECALCINE,$45.499,20%,$36.399
514,METILFENIDATO,METRANS XR 20MG. CAJA 30 COMP.REC. LP,ANDROMACO FARMA,$39.499,40%,$23.699
515,METILFENIDATO,NEBAPUL (B) 10mg X30COM.,PHARMA INVESTI,$11.999,61%,$4.680
516,METILFENIDATO,RUBIFEN (B) 10mg X30COM.,EXELTIS CHILE,$22.399,20%,$17.919
517,METILFENIDATO,RUBIFEN SR (B) 20mg X30COM.,EXELTIS CHILE,$37.199,20%,$29.759
518,METILPREDNISOLONA,DEPO MEDROL 80mg/ml X1F-A,PFIZER,$45.499,41%,$26.844
519,METILPREDNISOLONA,MEDROL 4mg X20COM.,PFIZER,$21.099,33%,$14.136
520,METILPREDNISOLONA,SOLU MEDROL 40mg X1AMP.,PFIZER,$9.599,66%,$3.264
521,METOCLOPRAMIDA,METOCLOPRAMIDA (B) 10mg X24COM.,LABORATORIO CHILE,$1.699,68%,$544
522,METOPROLOL,BETALOC ZOK 25mg X30COM.PROL.,ASTRA ZENECA DE CHILE LTDA.,$24.699,66%,$8.398
523,METOPROLOL,BETALOC ZOK 50mg COMP.X30,ASTRA ZENECA DE CHILE LTDA.,$30.599,61%,$11.934
524,METRONIDAZOL,METROPAST (B) 500mg X20COM.,PASTEUR,$10.299,51%,$5.047
525,METRONIDAZOL DERMICO,MEDAZOL GEL 30 grs.,MEDIPHARM,$7.899,25%,$5.924
526,METRONIDAZOL OVULOS,METRONIDAZOL 500mg X10OVULOS,LABORATORIO CHILE,$2.699,47%,$1.430
527,MIRTAZAPINA,CIBLEX (B) 15mg X30COM.REC.,RECALCINE,$22.499,25%,$16.874
528,MIRTAZAPINA,CIBLEX (B) 30mg X30COM.REC.,RECALCINE,$49.499,38%,$30.689
529,MIRTAZAPINA,DIVARIL (B) 30mg X30COM.REC.,TECNOFARMA LTDA.,$26.999,16%,$22.679
530,MOMETASONA FUROATO PARA INHALACION,PLUSTER 50mcg NEB.X120DS.,DEUTSCHE PHARMA S.A.,$10.199,62%,$3.876
531,MOMETASONA FUROATO PARA INHALACION,RINITEK FREE 50mcg NEB.NAS.X200DS.,RECALCINE,$18.999,24%,$14.439
532,MONTELUKAST,LUCASTE(BE) 4mg COM.X30,EUROFARMA CHILE S.A.,$17.999,41%,$10.619
533,MONTELUKAST,LUCASTE(BE) 5mg COM.X30,EUROFARMA CHILE S.A.,$17.999,37%,$11.339
534,MONTELUKAST,BRONDILAT (B) 10mg X30COM.REC.,RECALCINE,$54.899,93%,$3.843
535,MONTELUKAST,BRONDILAT 4mg X30COM.REC.,RECALCINE,$36.499,25%,$27.374
536,MONTELUKAST,BRONDILAT 5mg X30COM.REC.,RECALCINE,$35.499,25%,$26.624
537,MONTELUKAST,BRONDILAT PED.4mg GRAN.X40SOB.,RECALCINE,$34.199,51%,$16.758
538,MUPIROCINA,MUPAX 2% UNG.X7.5g,RAFFO S.A.,$6.299,15%,$5.354
539,N-ACETILCISTEINA,FLUIDASA 100mg X10SOB.,RECALCINE,$4.499,20%,$3.599
540,N-ACETILCISTEINA,FLUIDASA 600mg X10SOB.,RECALCINE,$4.799,20%,$3.839
541,NAPROXENO,NAPROXENO (B) 550mg X10COM.,ANDROMACO FARMA,$3.099,62%,$1.178
542,NEBIVOLOL,ANFIBOL (B) 5mg X30COM.REC.,RECALCINE,$22.999,25%,$17.249
543,NEBIVOLOL,DOOX 5 MG 30 COMP,LABORATORIO CHILE,$21.699,45%,$11.934
544,NIFEDIPINO,NIFEDIPINO RET.20mg X30COM.REC.,LABORATORIO CHILE,$2.499,80%,$500
545,NIFUROXAZIDA + FTALILSULFATIAZOL,LIRACOL x 20 comprimidos,MEDIPHARM,$3.799,25%,$2.849
546,NISTATINA + ZINC OXIDO + VIT.A + VIT.D,NISTAGLOS CR.30g,ANDROMACO FARMA,$15.199,30%,$10.639
547,NISTATINA DERMICA,NISTATINA 100000UI UNG.X15g,LABORATORIO CHILE,$2.399,51%,$1.176
548,NISTATINA VAGINAL,NISTATINA 100000UI X12OVULOS,LABORATORIO CHILE,$3.599,54%,$1.656
549,NITROFURANTOINA,NITROFURANTOINA 100mg X10COM.,HOSPIFARMA,$1.599,21%,$1.263
550,NOSCAPINA,NOSCAPINA 5mg/5ml JBE.X100ml,HOSPIFARMA,$2.699,52%,$1.296
551,NOSCAPINA + PARACETAMOL + PSEUDOEFEDRINA + ACIDO ASCORBICO,CONGESTEX GTAS.X15ml,RECALCINE,$13.499,25%,$10.124
552,NOSCAPINA + PARACETAMOL + PSEUDOEFEDRINA + ACIDO ASCORBICO,CONGESTEX JBE.X120ml,RECALCINE,$10.499,25%,$7.874
553,NOSCAPINA + PARACETAMOL + PSEUDOEFEDRINA + ACIDO ASCORBICO,CONGESTEX X10CAP.,RECALCINE,$9.999,25%,$7.499
554,OLANZAPINA,SINCRIS (B) 10mg X30COM.REC.,LABORATORIO CHILE,$34.999,45%,$19.249
555,OLANZAPINA,(B) SINCRIS 5mg COMP.X30,LABORATORIO CHILE,$23.999,35%,$15.599
556,OLANZAPINA,ZAPINEX FT 10mg COMP.X30,ANDROMACO FARMA,$96.999,14%,$83.419
557,OLMESARTAN,CARDIOPLUS 20mg X30COM.REC.,RECALCINE,$19.699,25%,$14.774
558,OLMESARTAN,CARDIOPLUS 40mg X30COM.REC.,RECALCINE,$18.999,35%,$12.349
559,OLMESARTAN + AMLODIPINO,OLTAN AMLO 40/5 X30COM.REC.,ITF (EX LABOMED),$18.099,35%,$11.764
560,OLMESARTAN + HIDROCLOROTIAZIDA,CARDIOPLUS D 20/12.5 X30COM.REC.,RECALCINE,$23.499,25%,$17.624
561,OLMESARTAN + HIDROCLOROTIAZIDA,CARDIOPLUS D 40/12.5 X30COM.REC.,RECALCINE,$24.699,25%,$18.524
562,OMEGA3+ANTIOXIDANTES+MINERALES+VITAMINAS,MANHAE X30CAP.,PASTEUR,$17.799,20%,$14.239
563,OMEPRAZOL,(B) OMEPRAZOL 20mg COM.X60,LABORATORIO CHILE,$3.299,30%,$2.309
564,OMEPRAZOL,OMEPRAZOL (B) 20mg X30CAP.,LABORATORIO CHILE,$1.699,55%,$765
565,ONDANSETRON,ODATRON (B) 8mg X8COM.BUC.,PASTEUR,$65.299,75%,$16.325
566,OXCARBAZEPINA,TRILEPTAL 300mg X30COM.,AXON PHARMA,$30.699,31%,$21.182
567,OXIDO DE ZINC,PASTA LASSAR X50g,RECETARIO,$1.599,61%,$624
568,OXOLAMINA,OXOLAMINA AD.50mg/5ml JBE.X100ml,ANDROMACO FARMA,$2.399,60%,$960
569,OXOLAMINA,OXOLAMINA PED.28mg/5ml JBE.X100ml,ANDROMACO FARMA,$2.099,67%,$693
570,PANCREATINA,CREON 10.000 X20CAP.PROL.,ABBOTT FARMA,$24.999,58%,$10.500
571,PANCREATINA + PEPSINA + DIASTASA + BILIS DES. + SIMETICONA,FLAPEX E CAPS.X20,ANDROMACO FARMA,$8.399,20%,$6.719
572,PANTOPRAZOL,PANTOCAL 40mg X28COM.REC.,EUROFARMA CHILE S.A.,$18.999,36%,$12.159
573,PARACETAMOL,GESIDOL 500 MG BE X 24 COMPRIMIDOS,MEDIPHARM,$1.490,29%,$1.058
574,PARACETAMOL,GESIDOL NIÑOS 160mg X16COM.MAST.,MEDIPHARM,$2.399,62%,$912
575,PARACETAMOL,KITADOL (B) 1g X18COM.,LABORATORIO CHILE,$7.899,42%,$4.581
576,PARACETAMOL,PARACETAMOL (B) 500mg X16COM.,LABORATORIO CHILE,$899,85%,$135
577,PARACETAMOL,PARACETAMOL 100mg/ml GTAS.X15ml,LABORATORIO CHILE,$1.799,77%,$414
578,PARACETAMOL,PARACETAMOL PED.125mg X5SUP.,LABORATORIO CHILE,$1.499,63%,$555
579,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,CORTIGRIP DIA/NOCHE x 15 comprimidos,MEDIPHARM,$3.399,25%,$2.549
580,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTIFRIN CPTO.S.O.X100ml,LABORATORIO CHILE,$6.999,86%,$980
581,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTIZOL CPTO.JBE.X100ml,BAGO,$8.899,83%,$1.513
582,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTUL CPTO.JBE.X100ml,CHEMOPHARMA S.A.,$8.599,84%,$1.376
583,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTUL CPTO.X10COM.REC.,CHEMOPHARMA S.A.,$4.799,88%,$576
584,PARACETAMOL + CLORZOXAZONA,BREVEX X20COM.REC.,BAGO,$11.999,12%,$10.559
585,PARACETAMOL + CLORZOXAZONA,DESDOL X 20 COMPR.,MEDIPHARM,$7.499,55%,$3.375
586,PARACETAMOL + PSEUDOEFEDRINA,CORTIGRIP x 10 comprimidos,MEDIPHARM,$3.799,41%,$2.241
587,PARACETAMOL + TRAMADOL,ZALDIAR X20COM.REC.,GRUNENTHAL,$27.299,41%,$16.106
588,PARACETAMOL + TRAMADOL,ZALEDOR P COMP.X30,MEDIPHARM,$12.999,68%,$4.160
589,PAROXETINA,PAMAX (B) 20mg X30COM.REC.,SANITAS S.A.,$23.899,21%,$18.880
590,PAROXETINA,(B) POSIVYL 20mg COMP.X30,LABORATORIO CHILE,$38.699,35%,$25.154
591,PAROXETINA,SERETRAN 20mg X30COM.,RECALCINE,$38.499,25%,$28.874
592,PAROXETINA,(B) TRAVIATA 20mg COMP.X30,ANDROMACO FARMA,$43.899,40%,$26.339
593,PENICILINA G SODICA,PENICILINA G SOD 1000000UI X1F-A,OPKO,$899,91%,$81
594,PENICILINA G SODICA,PENICILINA G SOD 2000000UI X1F-A,OPKO,$1.199,64%,$432
595,PENTOXIFILINA,PENTOXIFILINA 400mg X30COM.,LABORATORIO CHILE,$8.299,55%,$3.735
596,PERMETRINA,KILNITS 1% SH.X100ml,ANDROMACO FARMA,$9.699,80%,$1.940
597,PERMETRINA,NOLAIS SHAMPOO X 120 ML,MEDIPHARM,$3.799,34%,$2.507
598,PIRACETAM,NOOTROPYL 800mg X30COM.REC.,GLAXO,$26.299,54%,$12.098
599,POLIVITAMINICO,BION 3 X30COM.REC.,PROCTER&GAMBLE (FARMA),$10.199,27%,$7.445
600,POLIVITAMINICO CON MINERALES,BIOCORD ACTIVE x 30 FLUIDCAPS,MEDIPHARM,$5.299,25%,$3.974
601,POLIVITAMINICO CON MINERALES,REGENESIS UP CAPS.X30,EXELTIS CHILE,$16.199,20%,$12.959
602,POLIVITAMINICO PRENATAL,PRENAMIN NATAL VITAM/OMEGA X60CAP.,RECALCINE,$19.999,25%,$14.999
603,POLIVITAMINICO PRENATAL,REGENESIS MAX 30CAP.,EXELTIS CHILE,$15.499,20%,$12.399
604,POLIVITAMINICOS C/GINSENG,REGENESIS NEXT 30CAP.,EXELTIS CHILE,$16.799,20%,$13.439
605,POLOXAMER + POLIETILENGLICOL + CARBOMER,BLEPHAGEL DUO GEL 40g,THEA PHARMA SPA,$24.699,30%,$17.289
606,POTASIO GLUCONATO,POTASIO GLUCONATO 31.2% X200ml,LABORATORIO CHILE,$6.499,53%,$3.055
607,POTASIO GLUCONATO,YONKA 780mg X40TAB.,ANDROMACO FARMA,$13.899,58%,$5.838
608,PRAMIPEXOLE,PARMITAL (B) 0.25mg COMP.X30,TECNOFARMA LTDA.,$11.699,3%,$11.348
609,PRAMIPEXOLE,BIOPSOL 1mg X30COM.,RECALCINE,$47.999,96%,$1.920
610,PRAMIPEXOLE,INTAXEL 1 MG 30 C,LABORATORIO CHILE,$30.999,35%,$20.149
611,PRAMIPEXOLE,SIFROL ER (R) 1.5mg X30COM.PROL.,BOEHRINGER INGELHEIM,$100.699,64%,$36.252
612,PREDNISOLONA ACETATO COLIRIO,SOPHIPREN OFTENO 1% SOF.X5ml,SOPHIA,$20.999,65%,$7.350
613,PREDNISONA,(B) BERSEN 20mg COMP.X20,PASTEUR,$6.499,23%,$5.004
614,PREDNISONA,CORTIPREX (B) 20mg X20COM.REC.,LABORATORIO CHILE,$7.399,20%,$5.919
615,PREDNISONA,CORTIPREX 1mg/ml S.O.X100ml,LABORATORIO CHILE,$12.499,20%,$9.999
616,PREDNISONA,CORTIPREX 20mg/5ml S.O.X60ml,LABORATORIO CHILE,$11.099,85%,$1.665
617,PREDNISONA,PREDNISONA (B) 5mg X20COM.,LABORATORIO CHILE,$1.299,70%,$390
618,PREDNISONA,PROCION 20 mg. x 20 comprimidos,MEDIPHARM,$6.999,70%,$2.100
619,PREDNISONA,PROCION 20 mg/5ml SUSPENSION 60 ml.,MEDIPHARM,$7.499,55%,$3.375
620,PREGABALINA,(B) PRESTAT 75mg COMP.X40,BAGO,$12.699,30%,$8.889
621,PREGABALINA,(R) LYRICA 75mg CAPS.X28,PFIZER,$41.299,15%,$35.104
622,PREGABALINA,ALIVAX 150 MG 30 CAPSULAS,LABORATORIO CHILE,$23.699,34%,$15.641
623,PREGABALINA,ALIVAX 75MG X 30 COMP BE,LABORATORIO CHILE,$13.499,35%,$8.774
624,PREGABALINA,PREGALEX 150MG/30COMP,ANDROMACO FARMA,$44.799,25%,$33.599
625,PREGABALINA,(B) PREGALEX 75mg COMP.X30,ANDROMACO FARMA,$19.899,23%,$15.322
626,PREGABALINA,PREGOBIN (B) 150mg X30CAP.,RECALCINE,$44.999,25%,$33.749
627,PRIMIDONA,PRIMIDONA 250mg X50COM.,LABORATORIO CHILE,$7.999,30%,$5.599
628,PROGESTERONA,GESTEL 200mg X30CAP.BLANDAS,EXELTIS CHILE,$20.799,20%,$16.639
629,PROGESTERONA,PROGENDO 100mg X30CAP.BLANDAS,RECALCINE,$19.999,25%,$14.999
630,PROGESTERONA,PROGENDO 200mg X30CAP.BLANDAS,RECALCINE,$22.999,25%,$17.249
631,PROGESTERONA,PROGENDO 400mg X30CAP.BLANDAS,RECALCINE,$32.999,24%,$25.079
632,PROPAFENONA,RITMOCOR 150mg X20COM.,RECALCINE,$28.399,48%,$14.767
633,PROPAFENONA,RITMOCOR 300mg X20COM.,RECALCINE,$41.499,35%,$26.974
634,PROPANOLOL,PROPANOLOL 10mg X20COM.,HOSPIFARMA,$1.299,78%,$286
635,PROPANOLOL,PROPANOLOL 40mg X20COM.,HOSPIFARMA,$799,72%,$224
636,PROPARACAINA,ANESTALCON 0.5% SOF.X15ml,ALCON CHILE LTDA.OTC,$34.799,81%,$6.612
637,PROPINOXATO,VIPLAN FORTE GOTAS x 15 ml,MEDIPHARM,$5.199,59%,$2.132
638,PROPINOXATO,VIPLAN GOTAS x 20 ml.,MEDIPHARM,$6.099,25%,$4.574
639,PROPINOXATO + METAMIZOL,VIADIL CPTO.GTAS.15ml,PHARMA INVESTI,$9.099,25%,$6.824
640,PRUCALOPRIDA SUCCINATO,PRUCALEX 2mg COMP.X30,ANDROMACO FARMA,$45.899,30%,$32.129
641,PSEUDOEFEDRINA + CETIRIZINA,FINDALER-D x 20 cápsulas,MEDIPHARM,$10.599,25%,$7.949
642,QUETIAPINA,ASICOT 100MG 30CR,LABORATORIO CHILE,$23.599,35%,$15.339
643,QUETIAPINA,ASICOT 200MG 30CR,LABORATORIO CHILE,$47.699,35%,$31.004
644,QUETIAPINA,ASICOT 25MG 30CR,LABORATORIO CHILE,$17.399,35%,$11.309
645,QUETIAPINA,EUFRENIM (B) 100mg X30COM.REC.,NOVARTIS CHILE S.A.,$21.599,84%,$3.456
646,QUETIAPINA,QUEPIMAX (B) 25mg COMP.X30,MEDIPHARM,$16.499,61%,$6.435
647,QUETIAPINA,QUETIAPINA (B) 100mg X30COM.REC,LABORATORIO CHILE,$11.999,66%,$4.080
648,QUETIAPINA,QUETIDIN (B) 100mg X30COM.REC.,RECALCINE,$43.499,35%,$28.274
649,QUETIAPINA,QUETIDIN (B) 200mg X30COM.REC.,RECALCINE,$65.499,25%,$49.124
650,QUETIAPINA,QUETIDIN (B) 25mg X30COM.REC.,RECALCINE,$25.999,35%,$16.899
651,QUETIAPINA,QUETIDIN (B) 300mg X30COM.REC.,RECALCINE,$80.999,35%,$52.649
652,QUETIAPINA,QUETIDIN XR 150mg X30COM.,RECALCINE,$47.999,31%,$33.119
653,QUETIAPINA,QUETIDIN XR 200mg X30COM.REC.,RECALCINE,$55.999,35%,$36.399
654,QUETIAPINA,QUETIDIN XR 50mg X30COM.REC.,RECALCINE,$39.499,35%,$25.674
655,QUETIAPINA,SEROQUEL (R) 100mg X30COM.,ASTRA ZENECA DE CHILE LTDA.,$90.099,19%,$72.980
656,QUETIAPINA,SEROQUEL (R) 200mg X30COM.,ASTRA ZENECA DE CHILE LTDA.,$130.599,25%,$97.949
657,QUETIAPINA,SEROQUEL (R) 25mg X30COM.,ASTRA ZENECA DE CHILE LTDA.,$43.799,19%,$35.477
658,QUETIAPINA,SEROQUEL XR (R) 200mg X30COM.PROL,ASTRA ZENECA DE CHILE LTDA.,$90.299,25%,$67.724
659,QUETIAPINA,SEROQUEL XR (R) 300mg X30COM.PROL,ASTRA ZENECA DE CHILE LTDA.,$100.999,87%,$13.130
660,QUETIAPINA,SEROQUEL XR (R) 400mg X30COM.PROL.,ASTRA ZENECA DE CHILE LTDA.,$116.299,16%,$97.691
661,QUETIAPINA,SEROQUEL XR (R) 50mg X30COM.PROL.,ASTRA ZENECA DE CHILE LTDA.,$84.099,21%,$66.438
662,QUETIAPINA,SEROQUEL XR 150mg X30COM.PROL.,ASTRA ZENECA DE CHILE LTDA.,$84.699,25%,$63.524
663,RABEPRAZOL,GASTRODINE 20 mg. x 28 comprimidos,MEDIPHARM,$15.499,51%,$7.595
664,RIFAXIMA,NORMIX 200mg COMP.X24,ANDROMACO FARMA,$37.299,41%,$22.006
665,RIFAXIMA,RIBOLAC 200mg X10COM.,RECALCINE,$10.999,20%,$8.799
666,RISPERIDONA,DAGOTIL 3mg X30COM.,PHARMA INVESTI,$24.999,93%,$1.750
667,RISPERIDONA,GOVAL (B) 1mg X30COM.REC.,PHARMA INVESTI,$18.499,20%,$14.799
668,RISPERIDONA,RADIGEN 1 mg. FRASCO 30 ml.,MEDIPHARM,$16.899,25%,$12.674
669,RISPERIDONA,SPIRON 1MG.30COMP.,ANDROMACO FARMA,$30.499,40%,$18.299
670,RISPERIDONA,SPIRON 1mg/ml GTAS.X30ml,ANDROMACO FARMA,$26.499,39%,$16.164
671,RISPERIDONA,SPIRON FT 3MG. 30COMP.TRISECTADOS,ANDROMACO FARMA,$30.999,40%,$18.599
672,RIVAROXABAN,XARELTO 15mg COMP.X28,BAYER ETICO,$72.499,23%,$55.824
673,RIVAROXABAN,XARELTO 20mg COMP.X28,BAYER ETICO,$77.699,28%,$55.943
674,RIVASTIGMINA,EXELON (R) 1.5mg X28CAP.,AXON PHARMA,$78.899,30%,$55.229
675,RIVASTIGMINA,EXELON (R) 3mg X28CAP.,AXON PHARMA,$74.499,30%,$52.149
676,RIVASTIGMINA,EXELON (R) 4.5mg X28CAP.,AXON PHARMA,$78.299,30%,$54.809
677,RIVASTIGMINA,EXELON (R) 6mg X28CAP.,AXON PHARMA,$77.599,30%,$54.319
678,RIVASTIGMINA,EXELON 10 X30PCHE.,AXON PHARMA,$107.399,30%,$75.179
679,RIVASTIGMINA,EXELON 15 X30PCHE.,AXON PHARMA,$107.399,30%,$75.179
680,RIVASTIGMINA,EXELON 5 X30PCHE.,AXON PHARMA,$104.999,30%,$73.499
681,ROSUVASTATINA,(R) CRESTOR TABLETS 10mg COM.X30,ASTRA ZENECA DE CHILE LTDA.,$41.399,20%,$33.119
682,ROSUVASTATINA,CRESADEX 10mg X30COM.REC.,RECALCINE,$26.999,73%,$7.290
683,ROSUVASTATINA,CRESADEX 20mg X30COM.REC.,RECALCINE,$36.999,66%,$12.580
684,ROSUVASTATINA,CRESTOR TABLETS (R) 20mg X30COM.,ASTRA ZENECA DE CHILE LTDA.,$60.299,25%,$45.224
685,ROSUVASTATINA,CRESTOR TABLETS (R) 40mg X30COM.,ASTRA ZENECA DE CHILE LTDA.,$81.099,24%,$61.635
686,ROSUVASTATINA,ROSVEL 10 MG 30 CR,LABORATORIO CHILE,$10.599,35%,$6.889
687,ROSUVASTATINA,ROSVEL 10 MG 60 CR,LABORATORIO CHILE,$13.899,35%,$9.034
688,ROSUVASTATINA,ROSVEL 20 MG 30 CR,LABORATORIO CHILE,$14.199,35%,$9.229
689,RUPATADINA,REAX 10mg X30COM.,RECALCINE,$11.499,25%,$8.624
690,SACHAROMYCES BOULARDII,VINTIX 250mg X10CAP.,PHARMA INVESTI,$9.999,32%,$6.799
691,SALBUTAMOL INHALACION,BROPIL LF 100mcg INH.X200DS.,RECALCINE,$8.999,20%,$7.199
692,SALBUTAMOL INHALACION,SALBUTAMOL 100mcg INH.X200DS.,OPKO,$2.999,66%,$1.020
693,SALMETEROL + FLUTICASONA,AURITUSS 25/125 AER.INH.X120DS.,RECALCINE,$30.499,20%,$24.399
694,SALMETEROL + FLUTICASONA,AURITUSS 25/250 AER.INH.X120DS.,RECALCINE,$36.499,20%,$29.199
695,SALMETEROL + FLUTICASONA,BREXOTIDE LF 125/25 INH.X120DS.,ETEX FARMACEUTICA LTDA.,$51.099,96%,$2.044
696,SALMETEROL + FLUTICASONA,BREXOTIDE LF 250/25 INH.X120DS.,ETEX FARMACEUTICA LTDA.,$53.999,12%,$47.519
697,SALMETEROL + FLUTICASONA,BROMEX SF 25/250 AER.X120DS.,LABORATORIO CHILE,$39.799,32%,$27.063
698,SALMETEROL + FLUTICASONA,SERETIDE LF 250/25 CD X120DS.,GLAXO,$65.799,28%,$47.375
699,SAXAGLIPTINA + METFORMINA,KOMBIGLYZE XR 5/1000 X28COM.,ASTRA ZENECA DE CHILE LTDA.,$50.899,56%,$22.396
700,SELEGILINA,SELGINA 5mg COMP.X30,ANDROMACO FARMA,$19.599,21%,$15.483
701,SERTRALINA,ELEVAL 100mg X30COM.REC.,RECALCINE,$36.999,35%,$24.049
702,SERTRALINA,ELEVAL 50mg X30COM.REC.,RECALCINE,$19.499,25%,$14.624
703,SERTRALINA,ELEVAL 50mg X60COM.REC.,RECALCINE,$35.499,25%,$26.624
704,SERTRALINA,SERONEX (B) 100mg X30COM.REC.,EXELTIS CHILE,$25.999,20%,$20.799
705,SERTRALINA,SERONEX (B) 50mg X30COM.REC.,EXELTIS CHILE,$19.999,20%,$15.999
706,SERTRALINA,SERTAC 100MG.30COMP.RC.,ANDROMACO FARMA,$23.999,40%,$14.399
707,SERTRALINA,SERTAC 50MG.30COMP.REC.,ANDROMACO FARMA,$22.999,40%,$13.799
708,SERTRALINA,SERTRALINA (B) 50mg X30COM.,LABORATORIO CHILE,$2.499,85%,$375
709,SILDENAFIL,DIRTOP 100 mg. x 5 comprimidos Rec.,MEDIPHARM,$11.999,70%,$3.600
710,SILDENAFIL,DIRTOP 50 mg. x 1 comprimido BE,MEDIPHARM,$1.499,31%,$1.034
711,SILDENAFIL,DIRTOP 50 mg. x 10 comprimidos BE,MEDIPHARM,$11.799,59%,$4.838
712,SILDENAFIL,DIRTOP 50 mg. x 20 comprimidos Rec. BE,MEDIPHARM,$14.999,58%,$6.300
713,SILDENAFIL,DIRTOP 50 mg. x 5 comprimidos,MEDIPHARM,$5.999,68%,$1.920
